,Date,Open,High,Low,Close,Adj.Close,Volume,Vol
747,2019-06-19,2.564,2.578,2.534,2.54,2.54,0,0.008607199
748,2019-06-20,2.516,2.539,2.502,2.527,2.527,0,0.007339814
749,2019-06-21,2.536,2.593,2.531,2.592,2.592,0,0.012099922
750,2019-06-23,2.5445,2.578,2.5375,2.571,2.571,0,0.007917115
751,2019-06-24,2.553,2.563,2.544,2.55,2.55,0,0.003720384
752,2019-06-25,2.542,2.544,2.521,2.526,2.526,0,0.004540967
753,2019-06-26,2.539,2.567,2.533,2.565,2.565,0,0.006666667
754,2019-06-27,2.559,2.568,2.521,2.524,2.524,0,0.009235606
755,2019-06-28,2.533,2.549,2.521,2.528,2.528,0,0.005522682
756,2019-06-30,2.5385,2.562,2.5245,2.5435,2.5435,0,0.007372457
757,2019-07-01,2.544,2.575,2.528,2.559,2.559,0,0.009210268
758,2019-07-02,2.55,2.55,2.502,2.507,2.507,0,0.009501188
759,2019-07-03,2.491,2.502,2.466,2.47,2.47,0,0.007246377
760,2019-07-05,2.478,2.572,2.478,2.549,2.549,0,0.018613861
761,2019-07-07,2.5025,2.5495,2.493,2.5345,2.5345,0,0.01120476
762,2019-07-08,2.527,2.527,2.508,2.52,2.52,0,0.003773585
763,2019-07-09,2.537,2.551,2.524,2.531,2.531,0,0.005320197
764,2019-07-10,2.585,2.587,2.537,2.571,2.571,0,0.009758002
765,2019-07-11,2.585,2.661,2.579,2.641,2.641,0,0.015648855
766,2019-07-12,2.645,2.67,2.632,2.633,2.633,0,0.007167107
767,2019-07-14,2.6435,2.6565,2.62,2.6225,2.6225,0,0.006917464
768,2019-07-15,2.642,2.643,2.608,2.612,2.612,0,0.006665397
769,2019-07-16,2.61,2.653,2.608,2.632,2.632,0,0.008553507
770,2019-07-17,2.603,2.608,2.569,2.573,2.573,0,0.00753332
771,2019-07-18,2.577,2.6,2.566,2.568,2.568,0,0.006581494
772,2019-07-19,2.575,2.588,2.569,2.578,2.578,0,0.003684313
773,2019-07-21,2.5695,2.581,2.5555,2.574,2.574,0,0.00496447
774,2019-07-22,2.564,2.574,2.542,2.57,2.57,0,0.006254887
775,2019-07-23,2.571,2.612,2.571,2.608,2.608,0,0.007910477
776,2019-07-24,2.584,2.592,2.578,2.578,2.578,0,0.00270793
777,2019-07-25,2.55,2.633,2.547,2.603,2.603,0,0.016602317
778,2019-07-26,2.592,2.616,2.578,2.601,2.601,0,0.007316134
779,2019-07-28,2.5855,2.6065,2.5745,2.592,2.592,0,0.006176414
780,2019-07-29,2.579,2.597,2.571,2.583,2.583,0,0.00503096
781,2019-07-30,2.58,2.594,2.566,2.586,2.586,0,0.005426357
782,2019-07-31,2.574,2.586,2.526,2.527,2.527,0,0.011737089
783,2019-08-01,2.529,2.529,2.423,2.441,2.441,0,0.021405493
784,2019-08-02,2.406,2.435,2.388,2.391,2.391,0,0.009744972
785,2019-08-04,2.3555,2.384,2.3375,2.343,2.343,0,0.009848565
786,2019-08-05,2.305,2.333,2.287,2.295,2.295,0,0.00995671
787,2019-08-06,2.301,2.322,2.256,2.269,2.269,0,0.014416776
788,2019-08-07,2.153,2.199,2.123,2.197,2.197,0,0.017584452
789,2019-08-08,2.238,2.319,2.226,2.232,2.232,0,0.020462046
790,2019-08-09,2.238,2.248,2.193,2.248,2.248,0,0.012384598
791,2019-08-11,2.2205,2.227,2.156,2.189,2.189,0,0.01619895
792,2019-08-12,2.203,2.206,2.119,2.13,2.13,0,0.020115607
793,2019-08-13,2.114,2.17,2.099,2.137,2.137,0,0.01663153
794,2019-08-14,2.037,2.065,2.025,2.025,2.025,0,0.009779951
795,2019-08-15,1.994,2.033,1.916,1.98,1.98,0,0.029627754
796,2019-08-16,1.988,2.051,1.979,2,2,0,0.017866005
797,2019-08-18,2.0365,2.0795,2.022,2.0425,2.0425,0,0.014019261
798,2019-08-19,2.085,2.108,2.065,2.085,2.085,0,0.010304337
799,2019-08-20,2.063,2.063,2.029,2.044,2.044,0,0.008308895
800,2019-08-21,2.063,2.071,2.021,2.053,2.053,0,0.012218964
801,2019-08-22,2.102,2.106,2.063,2.102,2.102,0,0.010314224
802,2019-08-23,2.111,2.123,2.007,2.025,2.025,0,0.028087167
803,2019-08-25,2.0605,2.083,2.008,2.0325,2.0325,0,0.018332926
804,2019-08-26,2.01,2.043,2.009,2.04,2.04,0,0.008390918
805,2019-08-27,1.998,2.002,1.953,1.969,1.969,0,0.012389381
806,2019-08-28,1.916,1.949,1.905,1.938,1.938,0,0.01141671
807,2019-08-29,1.972,2.009,1.953,1.979,1.979,0,0.014134276
808,2019-08-30,1.989,1.999,1.961,1.97,1.97,0,0.00959596
809,2019-09-01,1.967,1.991,1.935,1.9595,1.9595,0,0.014263882
810,2019-09-03,1.945,1.983,1.909,1.949,1.949,0,0.019013361
811,2019-09-04,1.989,1.994,1.951,1.956,1.956,0,0.010899873
812,2019-09-05,2.016,2.089,2.014,2.054,2.054,0,0.018279308
813,2019-09-06,2.082,2.087,2.014,2.02,2.02,0,0.017800536
814,2019-09-08,2.076,2.1015,2.039,2.059,2.059,0,0.015094795
815,2019-09-09,2.07,2.116,2.064,2.098,2.098,0,0.012440191
816,2019-09-10,2.12,2.185,2.106,2.182,2.182,0,0.018410627
817,2019-09-11,2.207,2.233,2.196,2.208,2.208,0,0.00835403
818,2019-09-12,2.181,2.28,2.142,2.264,2.264,0,0.031207598
819,2019-09-13,2.274,2.378,2.272,2.378,2.378,0,0.022795699
820,2019-09-15,2.288,2.3635,2.2845,2.343,2.343,0,0.016996558
821,2019-09-16,2.302,2.349,2.297,2.308,2.308,0,0.011192424
822,2019-09-17,2.286,2.316,2.255,2.28,2.28,0,0.013345001
823,2019-09-18,2.243,2.251,2.211,2.236,2.236,0,0.00896459
824,2019-09-19,2.203,2.232,2.193,2.213,2.213,0,0.008813559
825,2019-09-20,2.235,2.237,2.192,2.199,2.199,0,0.010160307
826,2019-09-22,2.187,2.1965,2.1525,2.1765,2.1765,0,0.010117268
827,2019-09-23,2.139,2.156,2.113,2.154,2.154,0,0.010072617
828,2019-09-24,2.148,2.153,2.092,2.095,2.095,0,0.014369847
829,2019-09-25,2.102,2.186,2.09,2.184,2.184,0,0.022450889
830,2019-09-26,2.164,2.164,2.118,2.128,2.128,0,0.010742644
831,2019-09-27,2.167,2.167,2.12,2.124,2.124,0,0.010963378
832,2019-09-29,2.1585,2.1645,2.119,2.1225,2.1225,0,0.010622155
833,2019-09-30,2.15,2.162,2.118,2.121,2.121,0,0.010280374
834,2019-10-01,2.176,2.201,2.077,2.105,2.105,0,0.028985507
835,2019-10-02,2.097,2.106,2.067,2.086,2.086,0,0.009345794
836,2019-10-03,2.068,2.084,2.017,2.038,2.038,0,0.016337479
837,2019-10-04,2.033,2.042,2.008,2.015,2.015,0,0.008395062
838,2019-10-06,2.0355,2.045,2.016,2.03,2.03,0,0.007141098
839,2019-10-07,2.038,2.048,2.024,2.045,2.045,0,0.00589391
840,2019-10-08,2.018,2.057,2.008,2.041,2.041,0,0.012054121
841,2019-10-09,2.06,2.1,2.051,2.087,2.087,0,0.011804384
842,2019-10-10,2.097,2.174,2.09,2.152,2.152,0,0.019699812
843,2019-10-11,2.193,2.238,2.178,2.215,2.215,0,0.013586957
844,2019-10-13,2.195,2.2175,2.1875,2.206,2.206,0,0.006810443
845,2019-10-14,2.197,2.197,2.197,2.197,2.197,0,0
846,2019-10-15,2.17,2.243,2.168,2.233,2.233,0,0.017002947
847,2019-10-16,2.218,2.252,2.212,2.233,2.233,0,0.008960573
848,2019-10-17,2.24,2.257,2.215,2.243,2.243,0,0.009391771
849,2019-10-18,2.256,2.258,2.221,2.246,2.246,0,0.008260772
850,2019-10-20,2.2695,2.2785,2.2455,2.265,2.265,0,0.00729443
851,2019-10-21,2.283,2.299,2.27,2.284,2.284,0,0.006347122
852,2019-10-22,2.267,2.282,2.25,2.251,2.251,0,0.0070609
853,2019-10-23,2.224,2.255,2.218,2.251,2.251,0,0.008271853
854,2019-10-24,2.236,2.268,2.222,2.259,2.259,0,0.010244989
855,2019-10-25,2.263,2.298,2.243,2.292,2.292,0,0.01211187
856,2019-10-27,2.291,2.324,2.2795,2.32,2.32,0,0.009666558
857,2019-10-28,2.319,2.35,2.316,2.348,2.348,0,0.007286755
858,2019-10-29,2.327,2.344,2.32,2.33,2.33,0,0.005145798
859,2019-10-30,2.319,2.347,2.272,2.272,2.272,0,0.016237281
860,2019-10-31,2.192,2.197,2.165,2.176,2.176,0,0.007336084
861,2019-11-01,2.173,2.23,2.167,2.212,2.212,0,0.014327951
862,2019-11-03,2.203,2.2565,2.1995,2.2425,2.2425,0,0.012791741
863,2019-11-04,2.233,2.283,2.232,2.273,2.273,0,0.011295681
864,2019-11-05,2.314,2.354,2.314,2.348,2.348,0,0.00856898
865,2019-11-06,2.316,2.323,2.288,2.297,2.297,0,0.007590544
866,2019-11-07,2.366,2.443,2.361,2.403,2.403,0,0.017069109
867,2019-11-08,2.422,2.427,2.38,2.417,2.417,0,0.009777408
868,2019-11-10,2.4245,2.427,2.4035,2.422,2.422,0,0.004864921
869,2019-11-11,2.427,2.427,2.427,2.427,2.427,0,0
870,2019-11-12,2.417,2.427,2.382,2.384,2.384,0,0.009357455
871,2019-11-13,2.364,2.373,2.341,2.351,2.351,0,0.00678829
872,2019-11-14,2.326,2.326,2.287,2.297,2.297,0,0.008454368
873,2019-11-15,2.318,2.324,2.295,2.311,2.311,0,0.006278415
874,2019-11-15,2.318,2.324,2.295,2.311,2.311,0,0.006278415
